"chemical","mobject"
"http://linked.opendata.cz/resource/domain/irz/latka/1-2-3-4-5-6-hexachlorcyklohexan-hch-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/1-2-3-4-5-6-hexachlorcyklohexan-hch-"
"http://linked.opendata.cz/resource/domain/irz/latka/atrazin","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/atrazin"
"http://linked.opendata.cz/resource/domain/irz/latka/chlorpyrifos","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/chlorpyrifos"
"http://linked.opendata.cz/resource/domain/irz/latka/diuron","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/diuron"
"http://linked.opendata.cz/resource/domain/irz/latka/hexachlorbenzen-hcb-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/hexachlorbenzen-hcb-"
"http://linked.opendata.cz/resource/domain/irz/latka/lindan","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/lindan"
"http://linked.opendata.cz/resource/domain/irz/latka/pentachlorbenzen","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/pentachlorbenzen"
"http://linked.opendata.cz/resource/domain/irz/latka/pentachlorfenol-pcp-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/pentachlorfenol-pcp-"
"http://linked.opendata.cz/resource/domain/irz/latka/vinylchlorid","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/vinylchlorid"
"http://linked.opendata.cz/resource/domain/irz/latka/amoniak-nh3-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/amoniak-nh3-"
"http://linked.opendata.cz/resource/domain/irz/latka/arsen-a-sloučeniny-jako-as-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/arsen-a-sloučeniny-jako-as-"
"http://linked.opendata.cz/resource/domain/irz/latka/azbest","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/azbest"
"http://linked.opendata.cz/resource/domain/irz/latka/benzen","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/benzen"
"http://linked.opendata.cz/resource/domain/irz/latka/benzo-g-h-i-perylen","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/benzo-g-h-i-perylen"
"http://linked.opendata.cz/resource/domain/irz/latka/celkový-dusík","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/celkový-dusík"
"http://linked.opendata.cz/resource/domain/irz/latka/celkový-fosfor","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/celkový-fosfor"
"http://linked.opendata.cz/resource/domain/irz/latka/celkový-organický-uhlík-toc-jako-celkové-c-nebo-cod-3-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/celkový-organický-uhlík-toc-jako-celkové-c-nebo-cod-3-"
"http://linked.opendata.cz/resource/domain/irz/latka/chlor-a-anorganické-sloučeniny-jako-hcl-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/chlor-a-anorganické-sloučeniny-jako-hcl-"
"http://linked.opendata.cz/resource/domain/irz/latka/chloridy-jako-celkové-cl-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/chloridy-jako-celkové-cl-"
"http://linked.opendata.cz/resource/domain/irz/latka/chlorofluorouhlovodíky-cfc-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/chlorofluorouhlovodíky-cfc-"
"http://linked.opendata.cz/resource/domain/irz/latka/chrom-a-sloučeniny-jako-cr-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/chrom-a-sloučeniny-jako-cr-"
"http://linked.opendata.cz/resource/domain/irz/latka/dichloromethan-dcm-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/dichloromethan-dcm-"
"http://linked.opendata.cz/resource/domain/irz/latka/fenoly-jako-celkové-c-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/fenoly-jako-celkové-c-"
"http://linked.opendata.cz/resource/domain/irz/latka/fluoranthen","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/fluoranthen"
"http://linked.opendata.cz/resource/domain/irz/latka/fluoridy-jako-celkové-f-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/fluoridy-jako-celkové-f-"
"http://linked.opendata.cz/resource/domain/irz/latka/fluorované-uhlovodíky-hfc-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/fluorované-uhlovodíky-hfc-"
"http://linked.opendata.cz/resource/domain/irz/latka/formaldehyd","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/formaldehyd"
"http://linked.opendata.cz/resource/domain/irz/latka/halogenované-organické-sloučeniny-jako-aox-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/halogenované-organické-sloučeniny-jako-aox-"
"http://linked.opendata.cz/resource/domain/irz/latka/hydrochlorofluorouhlovodíky-hcfc-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/hydrochlorofluorouhlovodíky-hcfc-"
"http://linked.opendata.cz/resource/domain/irz/latka/kadmium-a-sloučeniny-jako-cd-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/kadmium-a-sloučeniny-jako-cd-"
"http://linked.opendata.cz/resource/domain/irz/latka/kyanidy-jako-celkové-cn-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/kyanidy-jako-celkové-cn-"
"http://linked.opendata.cz/resource/domain/irz/latka/methan-ch4-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/methan-ch4-"
"http://linked.opendata.cz/resource/domain/irz/latka/měď-a-sloučeniny-jako-cu-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/měď-a-sloučeniny-jako-cu-"
"http://linked.opendata.cz/resource/domain/irz/latka/naftalen","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/naftalen"
"http://linked.opendata.cz/resource/domain/irz/latka/nemethanové-těkavé-organické-sloučeniny-nmvoc-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/nemethanové-těkavé-organické-sloučeniny-nmvoc-"
"http://linked.opendata.cz/resource/domain/irz/latka/nikl-a-sloučeniny-jako-ni-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/nikl-a-sloučeniny-jako-ni-"
"http://linked.opendata.cz/resource/domain/irz/latka/olovo-a-sloučeniny-jako-pb-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/olovo-a-sloučeniny-jako-pb-"
"http://linked.opendata.cz/resource/domain/irz/latka/oxid-uhelnatý-co-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/oxid-uhelnatý-co-"
"http://linked.opendata.cz/resource/domain/irz/latka/oxid-uhličitý-co2-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/oxid-uhličitý-co2-"
"http://linked.opendata.cz/resource/domain/irz/latka/oxidy-dusíku-nox-no2-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/oxidy-dusíku-nox-no2-"
"http://linked.opendata.cz/resource/domain/irz/latka/oxidy-síry-sox-so2-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/oxidy-síry-sox-so2-"
"http://linked.opendata.cz/resource/domain/irz/latka/pcdd+pcdf-dioxiny+furany-jako-teq-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/pcdd+pcdf-dioxiny+furany-jako-teq-"
"http://linked.opendata.cz/resource/domain/irz/latka/polychlorované-bifenyly-pcb-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/polychlorované-bifenyly-pcb-"
"http://linked.opendata.cz/resource/domain/irz/latka/polycyklické-aromatické-uhlovodíky-pah-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/polycyklické-aromatické-uhlovodíky-pah-"
"http://linked.opendata.cz/resource/domain/irz/latka/polétavý-prach-pm10-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/polétavý-prach-pm10-"
"http://linked.opendata.cz/resource/domain/irz/latka/rtuť-a-sloučeniny-jako-hg-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/rtuť-a-sloučeniny-jako-hg-"
"http://linked.opendata.cz/resource/domain/irz/latka/styren","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/styren"
"http://linked.opendata.cz/resource/domain/irz/latka/tetrachlorethylen-per-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/tetrachlorethylen-per-"
"http://linked.opendata.cz/resource/domain/irz/latka/toluen","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/toluen"
"http://linked.opendata.cz/resource/domain/irz/latka/xyleny","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/xyleny"
"http://linked.opendata.cz/resource/domain/irz/latka/zinek-a-sloučeniny-jako-zn-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/zinek-a-sloučeniny-jako-zn-"
"http://linked.opendata.cz/resource/domain/irz/latka/aldrin","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/aldrin"
"http://linked.opendata.cz/resource/domain/irz/latka/dieldrin","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/dieldrin"
"http://linked.opendata.cz/resource/domain/irz/latka/endrin","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/endrin"
"http://linked.opendata.cz/resource/domain/irz/latka/heptachlor","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/heptachlor"
"http://linked.opendata.cz/resource/domain/irz/latka/1-1-2-2-tetrachlorethan","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/1-1-2-2-tetrachlorethan"
"http://linked.opendata.cz/resource/domain/irz/latka/1-2-dichlorethan-dce-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/1-2-dichlorethan-dce-"
"http://linked.opendata.cz/resource/domain/irz/latka/anthracen","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/anthracen"
"http://linked.opendata.cz/resource/domain/irz/latka/bromované-difenylethery-pbde-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/bromované-difenylethery-pbde-"
"http://linked.opendata.cz/resource/domain/irz/latka/chloroalkany-c10-c13","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/chloroalkany-c10-c13"
"http://linked.opendata.cz/resource/domain/irz/latka/di-2-ethyl-hexyl-ftalát-dehp-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/di-2-ethyl-hexyl-ftalát-dehp-"
"http://linked.opendata.cz/resource/domain/irz/latka/ethylbenzen","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/ethylbenzen"
"http://linked.opendata.cz/resource/domain/irz/latka/ethylenoxid","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/ethylenoxid"
"http://linked.opendata.cz/resource/domain/irz/latka/fluor-a-anorganické-sloučeniny-jako-hf-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/fluor-a-anorganické-sloučeniny-jako-hf-"
"http://linked.opendata.cz/resource/domain/irz/latka/fluorid-sírový-sf6-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/fluorid-sírový-sf6-"
"http://linked.opendata.cz/resource/domain/irz/latka/hexabromobifenyl","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/hexabromobifenyl"
"http://linked.opendata.cz/resource/domain/irz/latka/hexachlorbutadien-hcbd-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/hexachlorbutadien-hcbd-"
"http://linked.opendata.cz/resource/domain/irz/latka/isodrin","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/isodrin"
"http://linked.opendata.cz/resource/domain/irz/latka/isoproturon","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/isoproturon"
"http://linked.opendata.cz/resource/domain/irz/latka/kyanovodík-hcn-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/kyanovodík-hcn-"
"http://linked.opendata.cz/resource/domain/irz/latka/nonylfenol-a-nonylfenol-ethoxyláty-np-npe-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/nonylfenol-a-nonylfenol-ethoxyláty-np-npe-"
"http://linked.opendata.cz/resource/domain/irz/latka/oktylfenoly-a-oktylfenol-ethoxyláty","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/oktylfenoly-a-oktylfenol-ethoxyláty"
"http://linked.opendata.cz/resource/domain/irz/latka/oxid-dusný-n2o-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/oxid-dusný-n2o-"
"http://linked.opendata.cz/resource/domain/irz/latka/perfluorouhlovodíky-pfc-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/perfluorouhlovodíky-pfc-"
"http://linked.opendata.cz/resource/domain/irz/latka/sloučeniny-organocínu-jako-celkové-sn-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/sloučeniny-organocínu-jako-celkové-sn-"
"http://linked.opendata.cz/resource/domain/irz/latka/tetrachlormethan-tcm-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/tetrachlormethan-tcm-"
"http://linked.opendata.cz/resource/domain/irz/latka/toxafen","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/toxafen"
"http://linked.opendata.cz/resource/domain/irz/latka/trichlorbenzeny-tcb-všechny-izomery-","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/trichlorbenzeny-tcb-všechny-izomery-"
"http://linked.opendata.cz/resource/domain/irz/latka/trichlorethylen","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/trichlorethylen"
"http://linked.opendata.cz/resource/domain/irz/latka/trichlormethan","http://linked.opendata.cz/ontology/domain/cenia.cz/chemicals/trichlormethan"
